_id,email,name,active,role
68c7c00fc888603bfba09985,[email],Morgan Reyes,True,teacher
68c7c011c888603bfba09989,[email],Zoey Salazar,True,teacher
68c7c011c888603bfba0998a,[email],Reese Castillo,True,teacher
68c7c012c888603bfba0998e,[email],Scarlett Ramos,True,teacher
68c7c013c888603bfba0998f,[email],Ethan Zamora,True,teacher
68ca127f3cf72d2806fa3ad1,[email],Isla Cruz,True,teacher
68ca127f3cf72d2806fa3ad2,[email],Zoey DelosReyes,True,teacher
68ca127f3cf72d2806fa3ad3,[email],Lucas Santos,True,teacher
68ca12803cf72d2806fa3ad4,[email],Lucas Yap,True,teacher
68ca12803cf72d2806fa3ad5,[email],Reese Mendoza,True,teacher
68ca12803cf72d2806fa3ad6,[email],Mia DelosReyes,True,teacher
68ca12813cf72d2806fa3ad7,[email],Sofia Bautista,True,teacher
68ca12813cf72d2806fa3ad8,[email],Riley Panganiban,True,teacher
68ca12813cf72d2806fa3ad9,[email],Mia Rivera,True,teacher
68ca12823cf72d2806fa3ada,[email],Mateo DelosReyes,True,teacher
68ca12823cf72d2806fa3adb,[email],Riley Cruz,True,teacher
68ca12823cf72d2806fa3adc,[email],Santiago Navarro,True,teacher
68ca12823cf72d2806fa3add,[email],Noah Reyes,True,teacher
68ca12833cf72d2806fa3ade,[email],Lucas Castro,True,teacher
68ca12833cf72d2806fa3adf,[email],Isla Flores,True,teacher
68ca12833cf72d2806fa3ae0,[email],Zoey Reyes,True,teacher
68ca12843cf72d2806fa3ae1,[email],Liam Santos,True,teacher
68ca12843cf72d2806fa3ae2,[email],Riley Guerrero,True,teacher
68ca12843cf72d2806fa3ae3,[email],Elijah Guerrero,True,teacher
68ca12853cf72d2806fa3ae4,[email],Chloe Morales,True,teacher
68ca12853cf72d2806fa3ae5,[email],Amelia Mendoza,True,teacher
68ca12853cf72d2806fa3ae7,[email],Lucas Santiago,True,teacher
68ca12853cf72d2806fa3ae8,[email],Amelia Cruz,True,teacher
68ca12863cf72d2806fa3ae9,[email],Isla Garcia,True,teacher
68ca12863cf72d2806fa3aea,[email],Noah Navarro,True,teacher
68ca12863cf72d2806fa3aeb,[email],Ethan Cruz,True,teacher
68ca12873cf72d2806fa3aec,[email],Lucas Santos,True,teacher
68ca12873cf72d2806fa3aed,[email],Layla Santiago,True,teacher
68ca12873cf72d2806fa3aee,[email],Chloe DelosReyes,True,teacher
68ca12883cf72d2806fa3aef,[email],Lucas Bautista,True,teacher
68ca12883cf72d2806fa3af0,[email],Sofia Garcia,True,teacher
68ca12883cf72d2806fa3af1,[email],Santiago Rivera,True,teacher
68ca12893cf72d2806fa3af2,[email],Santiago Cruz,True,teacher
68ca12893cf72d2806fa3af3,[email],Elijah Santiago,True,teacher
68ca12893cf72d2806fa3af4,[email],Amelia Navarro,True,teacher
68ca12893cf72d2806fa3af5,[email],Jamie Garcia,True,teacher
68ca128a3cf72d2806fa3af6,[email],Sofia DelosReyes,True,teacher
68ca128a3cf72d2806fa3af7,[email],Liam Castro,True,teacher
68ca128a3cf72d2806fa3af8,[email],Reese Flores,True,teacher
68ca128b3cf72d2806fa3af9,[email],Mateo DelosReyes,True,teacher
68ca128b3cf72d2806fa3afa,[email],Mia Flores,True,teacher
68ca128b3cf72d2806fa3afb,[email],Evelyn Castro,True,teacher
68ca128c3cf72d2806fa3afc,[email],Layla DelosReyes,True,teacher
68ca128c3cf72d2806fa3afd,[email],Mia Gonzales,True,teacher
68ca128c3cf72d2806fa3afe,[email],Jamie DelosReyes,True,teacher
68ca128c3cf72d2806fa3aff,[email],Lucas Ramos,True,teacher
68ca128d3cf72d2806fa3b00,[email],Reese Cruz,True,teacher
68ca128d3cf72d2806fa3b01,[email],Layla Garcia,True,teacher
68ca128d3cf72d2806fa3b02,[email],Zoey Santiago,True,teacher
68ca128e3cf72d2806fa3b03,[email],Elijah Garcia,True,teacher
68ca128e3cf72d2806fa3b04,[email],Lucas Garcia,True,teacher
68ca128e3cf72d2806fa3b05,[email],Morgan DelosReyes,True,teacher
68ca128f3cf72d2806fa3b06,[email],Liam DelosReyes,True,teacher
68ca128f3cf72d2806fa3b07,[email],Reese Reyes,True,teacher
68ca128f3cf72d2806fa3b08,[email],Chloe Ramos,True,teacher
68ca12903cf72d2806fa3b09,[email],Riley Bautista,True,teacher
68ca12903cf72d2806fa3b0a,[email],Liam Morales,True,teacher
68ca12903cf72d2806fa3b0b,[email],Isla Yap,True,teacher
68ca12903cf72d2806fa3b0c,[email],Elijah DelosReyes,True,teacher
68ca12913cf72d2806fa3b0d,[email],Mia Reyes,True,teacher
